ID,Item Tax Template (Taxes),Tax Category (Taxes)
,Zero Rated Ex - ADC,Zero Rated
OMA01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
ITZ80,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
ITZ40,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
LIPI02,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
L4030,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
ITZ20,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
ATZ10,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
ATV10,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
ATO40,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
VIA01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
M22-012,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
M23-170,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
RMT5,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
RMT2,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
M23-169,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
M23-168,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
T40010,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
M23-167,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
HYT12,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
HYT11,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
HYT10,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
DIU05,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
NTXAM02,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
NAT02,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
FRUS10,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
FRUS03,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
FRUS02,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
NOR14,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
HYT04,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
HYT03,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
EDE01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
DIM40,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
LAZIC01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
FUSE01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
SPI50,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
SPIR25,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
SPI25,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
INDI05,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
DUI01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
DOCE80,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
DOCE20,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
M23-163,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
DRA25,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
BICX01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
M23-162,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
M22-195,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
FELO5,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
FELD10,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AML04,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AML05,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
DV550,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
DAI15,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
WILM10,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
VERX01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
VER08,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
VALVA1,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
VALV01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
NP1030,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
NOR02,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
NOR2.5,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
NOR01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AML06,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AML01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
VALC01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
VALC02,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
VALC03,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AMB15,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AMB16,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
RMNI30,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
RMF5,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
RMAM10,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
RMAM05,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
NOR130,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
NOR1040,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
EXF05,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
EXF04,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
EXF03,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
EHCT1025,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
EHCT10,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
CARDF10,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
UL TH00001,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
CARD105,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
CAR62,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AP530,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AMV03,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AMV02,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
NEL02,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AML5,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AML10,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
QUA37,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
QUA19,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
M22-215,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
M22-216,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
GXA5,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
GXA10,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
LAC38,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
LOP06,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
LOP05,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
LODI03,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
LODI02,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
LDX10,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
DPIN01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AMLO02,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AMLO01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AM10100,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
O5MG30,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
DEP1010,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
CARD5,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
CARD10,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
VEZ50,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
FN5,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
ADA12,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
PLE530,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
PLE30,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
LOG03,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
PER14,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
ALAM02,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
ALAM01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
ISO60,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
ISO5.2,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
ISO17,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
ISO130,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
ISO05,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AMZ50,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AVS5,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
VAS76,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
VAS79,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
VAS78,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
M22-210,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
LOD04,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
LOD02,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
LAC6M,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
DAN02,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
DAN01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
CRDW01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
BEZ02,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
BEZ01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
APRE02,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
APRE01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AMO-5,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
AMO-10,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
COD100,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
CAR49,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
CARD03,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
RMCARV01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
RMBIS02,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
RMBIS01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
RM45,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
RM28,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
RM19,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
RM11,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
PHA77,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
PHA76,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
CAR77,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
ZIA01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
ZIA05,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
ZIA04,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
COAM01,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
COAM03,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
COAM04,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
COAM05,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
CON25,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
NEB5,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
INDI40,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
INDI10,Philippines Tax Exempt - ADC,Vat-In
,Senior Citizen Tax Ex,Senior Vat-Ex
,Zero Rated Ex - ADC,Zero Rated
THE08,Philippines Tax Exempt - ADC,Vat-In
